Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1734548303.8399615
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1734281070.5442193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1734281070.590224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1734281070.008165
File /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1734548303.62994
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1734305349.93125
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1734281070.5782228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1734548303.8409615
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1734281070.5642214
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1734281070.5342183
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1734281070.590224
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1734281070.5772226
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1734281070.5762224
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1734281070.008165
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1734281070.5862236
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1734566157.00621
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1734281070.560221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1734548303.7049477
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1734548303.6329403
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1734281070.2871933
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1734281070.5572207
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1734281070.5922241
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1734281070.008165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1734548303.6339405
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1734281070.5862236
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1734281070.591224
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1734281070.5552204
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1734281070.5842233
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1734281070.5592208
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1734281070.5932243
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1734281070.5932243
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1734281070.5372186
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1734281070.560221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1734281070.5802228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1734281070.009165
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1734281070.3221967
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1734281070.2871933
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1734281070.4372084
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1734281070.3221967
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1734281070.543219
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1734281070.484213
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1734281070.541219
File /home/r_psomos/django_project/myproject/__init__.py first seen with mtime 1734281233.6636887
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1734281070.25619
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1734281070.5372186
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1734281070.532218
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1734281070.5772226
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/indent_text.py first seen with mtime 1734566157.00621
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1734281070.5482197
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1734566157.00621
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1734281070.25619
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1734281070.5332181
File /usr/lib/python3.12/warnings.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1734548303.6349406
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1734281070.5802228
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1734281070.560221
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1734548303.8399615
File /home/r_psomos/django_project/tensorflow_api/views.py first seen with mtime 1734621162.0796611
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1734281070.5802228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1734281070.5342183
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1734281070.5582206
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1734281070.5582206
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1734281070.5682218
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1734548303.8389614
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1734281070.581223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1734281070.5092158
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1734281070.008165
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1734281070.2881932
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1734281070.5862236
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1734305349.93125
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1734548303.8389614
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1734281070.5562205
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1734281070.581223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1734281070.5572207
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1734281070.167181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1734548303.6319404
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1734548303.6309402
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1734281070.5682218
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1734281070.049169
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1734548303.7979572
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1734281070.167181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1734281070.3221967
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1734281070.5772226
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1734281070.5352182
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1734281070.5462193
File /etc/python3.12/sitecustomize.py first seen with mtime 1726064257.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1734548303.6309402
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1734281070.2861931
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1734548303.8399615
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1734548303.6349406
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1734548303.6359408
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1734281070.098174
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1734281070.5342183
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1734281070.5542202
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1734281070.3221967
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1734281070.5562205
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1734305349.93125
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1734281070.166181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1734281070.5642214
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1734281070.579223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1734548303.8419616
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1734281070.55222
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1734548303.7959569
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1734281070.0101652
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1734281070.5562205
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1734281070.5552204
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1734281070.0501692
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1734281070.3221967
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1734281070.5362184
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1734548303.8399615
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1734281070.5092158
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1734548303.794957
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1734281070.098174
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1734281070.2861931
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1734281070.0101652
File /home/r_psomos/django_project/tensorflow_api/urls.py first seen with mtime 1734615843.212061
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1734548303.8389614
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1734281070.2881932
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1734281070.5822232
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1734281070.532218
File /usr/lib/python3.12/hmac.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1734281070.2571902
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1734281070.5672216
File /home/r_psomos/django_project/tensorflow_api/models.py first seen with mtime 1734611535.8491042
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1734281070.5922241
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1734548303.6309402
File /home/r_psomos/django_project/tensorflow_api/templates/tensorflow_api first seen with mtime 1734612455.1822424
File /home/r_psomos/django_project/tensorflow_api/templates/tensorflow_api/quiz.html first seen with mtime 1734613010.4955971
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1734566157.00521
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1734566156.993209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1734566156.9912086
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1734566156.9942088
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1734566156.9912086
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1734566156.9922087
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1734566156.993209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1734566156.993209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1734566156.995209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1734566156.9922087
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1734566156.9942088
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1734566156.995209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1734566156.9942088
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1734566156.9912086
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1734566156.9922087
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1734566156.995209
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1734281070.5772226
File /home/r_psomos/django_project/tensorflow_api/migrations/0002_question_image.py first seen with mtime 1734611609.4125407
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1734604378.145568
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1734281070.4852133
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1734604378.118565
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1734281070.3201966
File /home/r_psomos/django_project/tensorflow_api/migrations/0001_initial.py first seen with mtime 1734604467.8336804
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1734281070.2331877
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1734604378.1235657
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1734281070.2331877
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1734604378.1225655
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1734604378.126566
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1734604378.1245658
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1734604378.1125646
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1734281070.344199
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1734604378.1205654
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1734281070.5542202
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1734281070.591224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1734604378.127566
